Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	call 0000000180294310h
	mov rdx,[18274D238h]
	mov rcx,[rbp+8]
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D238h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	nop
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	nop
	mov qword ptr [rbp+28h],0
	xor edx,edx
	call 00000001802942E0h
	nop
	call 0000000180294310h
	mov rdx,[18274D238h]
	mov rcx,r12
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D238h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rdx,[18274D238h]
	mov rcx,[rbp+8]
	call 00000001802942E0h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D238h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	nop
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	nop
	call 0000000180294310h
	mov rdx,[18274D238h]
	mov rcx,[rbp+8]
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D238h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	nop
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294310h

ISIL:
	001 Move stack:0x20, r9
	002 Move stack:0x18, r8
	003 Move stack:0x10, rdx
	004 Move stack:0x8, rcx
	005 ShiftStack -8
	006 Move stack:0x0, rbp
	007 ShiftStack -8
	008 Move stack:0x0, rbx
	009 ShiftStack -8
	010 Move stack:0x0, rsi
	011 ShiftStack -8
	012 Move stack:0x0, rdi
	013 ShiftStack -8
	014 Move stack:0x0, r12
	015 ShiftStack -8
	016 Move stack:0x0, r13
	017 ShiftStack -8
	018 Move stack:0x0, r14
	019 ShiftStack -8
	020 Move stack:0x0, r15
	021 ShiftStack -328
	022 LoadAddress rbp, stack:0x30
	023 Move [rbp+256], xmm6
	024 Move [rbp+104], r8
	025 Compare [0x1826FE3D0], 0
	026 JumpIfNotEqual {30}
	027 Move rcx, [0x1822C614C]
	028 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	029 Move [0x1826FE3D0], 1
	030 Move [rbp+80], 0
	031 Move [rbp+88], 0
	032 Move [rbp+32], 0
	033 Move [rbp+40], 0
	034 Move r12, 0
	035 Move [rbp+8], r12
	036 Move rax, stack:0x0
	037 ShiftStack -32
	038 LoadAddress r13, stack:0x30
	039 Move rax, [r13]
	040 Move [rbp+24], r13
	041 Move rbx, 0xFFFFFFFF
	042 Move [rbp+4], rbx
	043 Move rcx, typeof(Misc)
	044 Compare [rcx+303], 2
	045 JumpIfEqual {49}
	046 Compare [rcx+224], r12
	047 JumpIfNotEqual {49}
	048 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	049 Move rdx, 0
	050 Move rcx, [rbp+352]
	051 Call Misc.ProcessUrl, rcx, rdx
	052 Compare rax, 0
	053 JumpIfEqual {764}
	054 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	055 Compare [rax+303], 2
	056 JumpIfEqual {62}
	057 Compare [rax+224], r12
	058 JumpIfNotEqual {62}
	059 Move rcx, rax
	060 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	061 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	062 Move rax, [rax+184]
	063 Move rcx, [rax]
	064 Compare rcx, 0
	065 JumpIfEqual {869}
	066 Move rdx, [0x18271D0A8]
	067 Call 0x1809611B0, rcx, rdx
	068 Move r15, rax
	069 Move [rbp+16], rax
	070 Move rax, typeof(HttpQuery)
	071 Compare [rax+303], 2
	072 JumpIfEqual {78}
	073 Compare [rax+224], r12
	074 JumpIfNotEqual {78}
	075 Move rcx, rax
	076 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	077 Move rax, typeof(HttpQuery)
	078 Move rax, [rax+184]
	079 Move rcx, [rax+9]
	080 Move [rbp], rcx
	081 Nop 
	082 Move [rbp+64], rbx
	083 Move rax, [rbp+32]
	084 Move [rbp+48], rax
	085 Move r14, rbx
	086 Move [rbp+72], r14
	087 Move rcx, [rbp]
	088 Compare rcx, 0
	089 JumpIfEqual {540}
	090 Subtract rcx, rcx, 1
	091 JumpIfEqual {433}
	092 Subtract rcx, rcx, 1
	093 JumpIfEqual {233}
	094 Compare rcx, 1
	095 JumpIfNotEqual {774}
	096 Move rax, typeof(PlatformInfo)
	097 Move rcx, [rax+184]
	098 Move rdi, [rcx]
	099 Move rcx, typeof(UnityEngine.Object)
	100 Compare [rcx+303], 2
	101 JumpIfEqual {105}
	102 Compare [rcx+224], 0
	103 JumpIfNotEqual {105}
	104 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	105 Move r8, 0
	106 Move rdx, 0
	107 Move rcx, rdi
	108 Call Object.op_Equality, rcx, rdx, r8
	109 Compare rax, 0
	110 JumpIfNotEqual {212}
	111 Move rax, typeof(PlatformInfo)
	112 Move rcx, [rax+184]
	113 Move rcx, [rcx]
	114 Compare rcx, 0
	115 JumpIfEqual {791}
	116 Move rdx, 0
	117 Call PlatformInfo.get_IsMainThread, rcx, rdx
	118 Compare rax, 0
	119 JumpIfNotEqual {212}
	120 Move rcx, typeof(UnityWebRequestDispatcher)
	121 Compare [rcx+303], 2
	122 JumpIfEqual {126}
	123 Compare [rcx+224], 0
	124 JumpIfNotEqual {126}
	125 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	126 Move r8, 0
	127 Move rdx, [rbp+360]
	128 Move rcx, [rbp+352]
	129 Call UnityWebRequestDispatcher.Post, rcx, rdx, r8
	130 Move rsi, rax
	131 Nop 
	132 Compare rsi, 0
	133 JumpIfEqual {784}
	134 Move rdi, [rsi+44]
	135 Call 0x180294290, rcx, rdx, r8, r9
	136 Compare rdi, 0
	137 JumpIfNotEqual {142}
	138 Move rdx, 0
	139 LoadAddress rcx, [rdx+12]
	140 Call Thread.Sleep, rcx, rdx
	141 Goto {132}
	142 Move rcx, [rsi+24]
	143 Move rax, [rbp+368]
	144 Move [rax], rcx
	145 Move rcx, [rsi+40]
	146 Move rax, [rbp+376]
	147 Move [rax], rcx
	148 Move rax, [rsi+32]
	149 Move [rbp+32], rax
	150 Add rbx, rbx, 1
	151 Move [rbp+4], rbx
	152 Move [r13+4+r14*4], 811
	153 Goto {716}
	154 Move r15, [rbp+16]
	155 Compare r15, 0
	156 JumpIfEqual {790}
	157 Move r8, [0x1827393B8]
	158 Move rdx, 3
	159 Move rcx, r15
	160 Call 0x180D90C20, rcx, rdx
	161 Compare rax, 0
	162 JumpIfEqual {787}
	163 Move rax, typeof(HttpQuery)
	164 Compare [rax+303], 2
	165 JumpIfEqual {171}
	166 Compare [rax+224], 0
	167 JumpIfNotEqual {171}
	168 Move rcx, rax
	169 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	170 Move rax, typeof(HttpQuery)
	171 Move rax, [rax+184]
	172 Compare [rax+8], 0
	173 JumpIfNotEqual {787}
	174 Move [rbp], 0
	175 Move r12, [rbp+8]
	176 Compare r12, 0
	177 JumpIfEqual {786}
	178 Move rax, [r12]
	179 Move rdx, [rax+392]
	180 Move rcx, r12
	181 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	182 Move r9, 0
	183 Move r8, "" occured) [POST Request]."
	184 Move rdx, rax
	185 Move rcx, "Switched to HttpClient (exception ""
	186 Call String.Concat, rcx, rdx, r8, r9
	187 Move rbx, rax
	188 Move rdx, 0
	189 LoadAddress rcx, [rbp+184]
	190 Call Color.get_yellow, rcx
	191 Move xmm6, [rax]
	192 Move rcx, typeof(GameCore.Console)
	193 Compare [rcx+303], 2
	194 JumpIfEqual {198}
	195 Compare [rcx+224], 0
	196 JumpIfNotEqual {198}
	197 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	198 Move [rbp+48], xmm6
	199 Move stack:0x20, 0
	200 Move r9, 1
	201 Move r8, 0
	202 LoadAddress rdx, [rbp+48]
	203 Move rcx, rbx
	204 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	205 Move rbx, [rbp+4]
	206 Add rbx, rbx, 1
	207 Move [rbp+4], rbx
	208 Move rax, rbx
	209 Move r13, [rbp+24]
	210 Move [r13+rax*4], 31
	211 Goto {716}
	212 Compare r15, 0
	213 JumpIfEqual {801}
	214 Move r8, [0x1827393B8]
	215 Move rdx, 3
	216 Move rcx, r15
	217 Call 0x180D90C20, rcx, rdx
	218 Compare rax, 0
	219 JumpIfEqual {792}
	220 Move rax, typeof(HttpQuery)
	221 Compare [rax+303], 2
	222 JumpIfEqual {228}
	223 Compare [rax+224], 0
	224 JumpIfNotEqual {228}
	225 Move rcx, rax
	226 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	227 Move rax, typeof(HttpQuery)
	228 Move rax, [rax+184]
	229 Compare [rax+8], 0
	230 JumpIfNotEqual {792}
	231 Move [rbp], 0
	232 Goto {82}
	233 Move rax, typeof(PlatformInfo)
	234 Move rcx, [rax+184]
	235 Move rdi, [rcx]
	236 Move rcx, typeof(UnityEngine.Object)
	237 Compare [rcx+303], 2
	238 JumpIfEqual {242}
	239 Compare [rcx+224], 0
	240 JumpIfNotEqual {242}
	241 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	242 Move r8, 0
	243 Move rdx, 0
	244 Move rcx, rdi
	245 Call Object.op_Equality, rcx, rdx, r8
	246 Compare rax, 0
	247 JumpIfNotEqual {412}
	248 Move rax, typeof(PlatformInfo)
	249 Move rcx, [rax+184]
	250 Move rcx, [rcx]
	251 Compare rcx, 0
	252 JumpIfEqual {816}
	253 Move rdx, 0
	254 Call PlatformInfo.get_IsMainThread, rcx, rdx
	255 Compare rax, 0
	256 JumpIfEqual {412}
	257 Move rcx, typeof(HttpQuery)
	258 Compare [rcx+303], 2
	259 JumpIfEqual {263}
	260 Compare [rcx+224], 0
	261 JumpIfNotEqual {263}
	262 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	263 Move rdx, 0
	264 Move rcx, [rbp+360]
	265 Call HttpQuery.ToUnityForm, rcx, rdx
	266 Move r8, 0
	267 Move rdx, rax
	268 Move rcx, [rbp+352]
	269 Call UnityWebRequest.Post, rcx, rdx, r8
	270 Move rsi, rax
	271 Move [rbp+72], rax
	272 Compare rax, 0
	273 JumpIfEqual {805}
	274 Move rdx, 0
	275 Move rcx, rax
	276 Call UnityWebRequest.SendWebRequest, rcx, rdx
	277 Move rdi, rax
	278 Compare rdi, 0
	279 JumpIfEqual {804}
	280 Move rdx, 0
	281 Move rcx, rdi
	282 Call AsyncOperation.get_isDone, rcx, rdx
	283 Move rdx, 0
	284 Compare rax, 0
	285 JumpIfNotEqual {289}
	286 LoadAddress rcx, [rdx+12]
	287 Call Thread.Sleep, rcx, rdx
	288 Goto {278}
	289 Move rcx, rsi
	290 Call UnityWebRequest.get_isNetworkError, rcx, rdx
	291 Compare rax, 0
	292 JumpIfEqual {295}
	293 Move rcx, 0
	294 Goto {300}
	295 Move rdx, 0
	296 Move rcx, rsi
	297 Call UnityWebRequest.get_isHttpError, rcx, rdx
	298 Compare rax, 0
	299 NotImplemented "sete cl"
	300 Move rax, [rbp+104]
	301 Move [rax], rcx
	302 Move rdx, 0
	303 Move rcx, rsi
	304 Call UnityWebRequest.get_responseCode, rcx, rdx
	305 Move rcx, [rbp+376]
	306 Move [rcx], rax
	307 Move rdx, 0
	308 Move rcx, rsi
	309 Call UnityWebRequest.get_error, rcx, rdx
	310 Move rdx, 0
	311 Move rcx, rax
	312 Call 0x1809190E0, rcx, rdx
	313 Move rdx, 0
	314 Move rcx, rsi
	315 Compare rax, 0
	316 JumpIfEqual {324}
	317 Call 0x18103B160, rcx, rdx
	318 Compare rax, 0
	319 JumpIfEqual {803}
	320 Move rdx, 0
	321 Move rcx, rax
	322 Call 0x18071DF60, rcx, rdx
	323 Goto {325}
	324 Call UnityWebRequest.get_error, rcx, rdx
	325 Move [rbp+32], rax
	326 Add rbx, rbx, 1
	327 Move [rbp+4], rbx
	328 Move [r13+4+r14*4], 811
	329 Goto {340}
	330 Move rax, [rbp+48]
	331 Move [rbp+32], rax
	332 Move rbx, [rbp+64]
	333 Move [rbp+4], rbx
	334 Move rsi, [rbp+72]
	335 Move r15, [rbp+16]
	336 Move r12, [rbp+8]
	337 Move r13, [rbp+24]
	338 Compare rsi, 0
	339 JumpIfEqual {344}
	340 Move r8, rsi
	341 Move rdx, typeof(System.IDisposable)
	342 Move rcx, 0
	343 Call 0x1800C7A30, rcx, rdx, r8, r9
	344 Move rcx, [rbp+40]
	345 Compare rcx, 0
	346 JumpIfNotEqual {807}
	347 Compare rbx, 18446744073709551615
	348 JumpIfEqual {353}
	349 Move rax, rbx
	350 Compare [r13+rax*4], 811
	351 JumpIfNotEqual {353}
	352 Goto {716}
	353 Goto {358}
	354 Move r15, [rbp+16]
	355 Move r12, [rbp+8]
	356 Move rbx, [rbp+4]
	357 Move r13, [rbp+24]
	358 Compare r15, 0
	359 JumpIfEqual {815}
	360 Move r8, [0x1827393B8]
	361 Move rdx, 2
	362 Move rcx, r15
	363 Call 0x180D90C20, rcx, rdx
	364 Compare rax, 0
	365 JumpIfEqual {812}
	366 Move rax, typeof(HttpQuery)
	367 Compare [rax+303], 2
	368 JumpIfEqual {374}
	369 Compare [rax+224], 0
	370 JumpIfNotEqual {374}
	371 Move rcx, rax
	372 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	373 Move rax, typeof(HttpQuery)
	374 Move rax, [rax+184]
	375 Compare [rax+8], 0
	376 JumpIfNotEqual {812}
	377 Move [rbp], 3
	378 Compare r12, 0
	379 JumpIfEqual {811}
	380 Move rax, [r12]
	381 Move rdx, [rax+392]
	382 Move rcx, r12
	383 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	384 Move r9, 0
	385 Move r8, "" occured) [POST Request]."
	386 Move rdx, rax
	387 Move rcx, "Switched to UnityWebRequestDispatcher (exception ""
	388 Call String.Concat, rcx, rdx, r8, r9
	389 Move rdi, rax
	390 Move rdx, 0
	391 LoadAddress rcx, [rbp+200]
	392 Call Color.get_yellow, rcx
	393 Move xmm6, [rax]
	394 Move rcx, typeof(GameCore.Console)
	395 Compare [rcx+303], 2
	396 JumpIfEqual {400}
	397 Compare [rcx+224], 0
	398 JumpIfNotEqual {400}
	399 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	400 Move [rbp+48], xmm6
	401 Move stack:0x20, 0
	402 Move r9, 1
	403 Move r8, 0
	404 LoadAddress rdx, [rbp+48]
	405 Move rcx, rdi
	406 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	407 Add rbx, rbx, 1
	408 Move [rbp+4], rbx
	409 Move rax, rbx
	410 Move [r13+rax*4], 31
	411 Goto {716}
	412 Compare r15, 0
	413 JumpIfEqual {826}
	414 Move r8, [0x1827393B8]
	415 Move rdx, 2
	416 Move rcx, r15
	417 Call 0x180D90C20, rcx, rdx
	418 Compare rax, 0
	419 JumpIfEqual {817}
	420 Move rax, typeof(HttpQuery)
	421 Compare [rax+303], 2
	422 JumpIfEqual {428}
	423 Compare [rax+224], 0
	424 JumpIfNotEqual {428}
	425 Move rcx, rax
	426 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	427 Move rax, typeof(HttpQuery)
	428 Move rax, [rax+184]
	429 Compare [rax+8], 0
	430 JumpIfNotEqual {817}
	431 Move [rbp], 3
	432 Goto {82}
	433 Move rax, typeof(HttpWorkaround)
	434 Compare [rax+303], 2
	435 JumpIfEqual {441}
	436 Compare [rax+224], 0
	437 JumpIfNotEqual {441}
	438 Move rcx, rax
	439 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	440 Move rax, typeof(HttpWorkaround)
	441 Move rax, [rax+184]
	442 Compare [rax], 0
	443 JumpIfEqual {519}
	444 Move rcx, typeof(HttpWorkaround)
	445 Compare [rcx+303], 2
	446 JumpIfEqual {450}
	447 Compare [rcx+224], 0
	448 JumpIfNotEqual {450}
	449 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	450 Move stack:0x20, 0
	451 Move r9, [rbp+376]
	452 Move r8, [rbp+368]
	453 Move rdx, [rbp+360]
	454 Move rcx, [rbp+352]
	455 Call HttpWorkaround.Post, rcx, rdx, r8, r9, stack:0x0
	456 Move [rbp+32], rax
	457 Add rbx, rbx, 1
	458 Move [rbp+4], rbx
	459 Move [r13+4+r14*4], 811
	460 Goto {716}
	461 Move r15, [rbp+16]
	462 Compare r15, 0
	463 JumpIfEqual {831}
	464 Move r8, [0x1827393B8]
	465 Move rdx, 1
	466 Move rcx, r15
	467 Call 0x180D90C20, rcx, rdx
	468 Compare rax, 0
	469 JumpIfEqual {828}
	470 Move rax, typeof(HttpQuery)
	471 Compare [rax+303], 2
	472 JumpIfEqual {478}
	473 Compare [rax+224], 0
	474 JumpIfNotEqual {478}
	475 Move rcx, rax
	476 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	477 Move rax, typeof(HttpQuery)
	478 Move rax, [rax+184]
	479 Compare [rax+8], 0
	480 JumpIfNotEqual {828}
	481 Move [rbp], 2
	482 Move r12, [rbp+8]
	483 Compare r12, 0
	484 JumpIfEqual {827}
	485 Move rax, [r12]
	486 Move rdx, [rax+392]
	487 Move rcx, r12
	488 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	489 Move r9, 0
	490 Move r8, "" occured) [POST Request]."
	491 Move rdx, rax
	492 Move rcx, "Switched to UnityWebRequest (exception ""
	493 Call String.Concat, rcx, rdx, r8, r9
	494 Move rbx, rax
	495 Move rdx, 0
	496 LoadAddress rcx, [rbp+216]
	497 Call Color.get_yellow, rcx
	498 Move xmm6, [rax]
	499 Move rcx, typeof(GameCore.Console)
	500 Compare [rcx+303], 2
	501 JumpIfEqual {505}
	502 Compare [rcx+224], 0
	503 JumpIfNotEqual {505}
	504 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	505 Move [rbp+48], xmm6
	506 Move stack:0x20, 0
	507 Move r9, 1
	508 Move r8, 0
	509 LoadAddress rdx, [rbp+48]
	510 Move rcx, rbx
	511 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	512 Move rbx, [rbp+4]
	513 Add rbx, rbx, 1
	514 Move [rbp+4], rbx
	515 Move rax, rbx
	516 Move r13, [rbp+24]
	517 Move [r13+rax*4], 31
	518 Goto {716}
	519 Compare r15, 0
	520 JumpIfEqual {841}
	521 Move r8, [0x1827393B8]
	522 Move rdx, 1
	523 Move rcx, r15
	524 Call 0x180D90C20, rcx, rdx
	525 Compare rax, 0
	526 JumpIfEqual {832}
	527 Move rax, typeof(HttpQuery)
	528 Compare [rax+303], 2
	529 JumpIfEqual {535}
	530 Compare [rax+224], 0
	531 JumpIfNotEqual {535}
	532 Move rcx, rax
	533 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	534 Move rax, typeof(HttpQuery)
	535 Move rax, [rax+184]
	536 Compare [rax+8], 0
	537 JumpIfNotEqual {832}
	538 Move [rbp], 2
	539 Goto {82}
	540 Move rax, typeof(PlatformInfo)
	541 Move rcx, [rax+184]
	542 Move rdi, [rcx]
	543 Move rcx, typeof(UnityEngine.Object)
	544 Compare [rcx+303], 2
	545 JumpIfEqual {549}
	546 Compare [rcx+224], 0
	547 JumpIfNotEqual {549}
	548 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	549 Move r8, 0
	550 Move rdx, 0
	551 Move rcx, rdi
	552 Call Object.op_Equality, rcx, rdx, r8
	553 Compare rax, 0
	554 JumpIfNotEqual {691}
	555 Move rax, typeof(PlatformInfo)
	556 Move rcx, [rax+184]
	557 Move rcx, [rcx]
	558 Compare rcx, 0
	559 JumpIfEqual {854}
	560 Move rdx, 0
	561 Call PlatformInfo.get_IsMainThread, rcx, rdx
	562 Compare rax, 0
	563 JumpIfNotEqual {691}
	564 Move rax, typeof(HttpQuery)
	565 Compare [rax+303], 2
	566 JumpIfEqual {572}
	567 Compare [rax+224], 0
	568 JumpIfNotEqual {572}
	569 Move rcx, rax
	570 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	571 Move rax, typeof(HttpQuery)
	572 Move rax, [rax+184]
	573 Move rdi, [rax]
	574 Move rcx, 0
	575 Call Encoding.get_UTF8, rcx
	576 Move r14, rax
	577 Move rcx, typeof(System.Net.Http.StringContent)
	578 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	579 Move rsi, rax
	580 Move stack:0x20, 0
	581 Move r9, "application/x-www-form-urlencoded"
	582 Move r8, r14
	583 Move rdx, [rbp+360]
	584 Move rcx, rax
	585 Call StringContent..ctor, rcx, rdx, r8, r9
	586 Compare rdi, 0
	587 JumpIfEqual {847}
	588 Move r9, 0
	589 Move r8, rsi
	590 Move rdx, [rbp+352]
	591 Move rcx, rdi
	592 Call HttpClient.PostAsync, rcx, rdx, r8
	593 Compare rax, 0
	594 JumpIfEqual {846}
	595 Move rdx, [0x18274FC80]
	596 Move rcx, rax
	597 Call 0x1814DA440, rcx, rdx
	598 Move [rbp+80], rax
	599 Move rdx, [0x182777220]
	600 LoadAddress rcx, [rbp+80]
	601 Call 0x1810CA330, rcx, rdx, r8, r9
	602 Move rdi, rax
	603 Compare rax, 0
	604 JumpIfEqual {845}
	605 Move rdx, [rax+32]
	606 Move rcx, [rbp+376]
	607 Move [rcx], rdx
	608 Move rdx, 0
	609 Move rcx, rax
	610 Call HttpResponseMessage.get_IsSuccessStatusCode, rcx, rdx
	611 Move rcx, [rbp+368]
	612 Move [rcx], rax
	613 Move rcx, [rdi+56]
	614 Compare rcx, 0
	615 JumpIfEqual {844}
	616 Move rdx, 0
	617 Call HttpContent.ReadAsStringAsync, rcx, rdx
	618 Compare rax, 0
	619 JumpIfEqual {843}
	620 Move rdx, [0x18274FB70]
	621 Move rcx, rax
	622 Call 0x1814DA440, rcx, rdx
	623 Move [rbp+88], rax
	624 Move rdx, [0x1827770D0]
	625 LoadAddress rcx, [rbp+88]
	626 Call 0x1810CA330, rcx, rdx, r8, r9
	627 Move [rbp+32], rax
	628 Add rbx, rbx, 1
	629 Move [rbp+4], rbx
	630 Move rax, [rbp+72]
	631 Move [r13+4+rax*4], 811
	632 Goto {716}
	633 Move r15, [rbp+16]
	634 Compare r15, 0
	635 JumpIfEqual {853}
	636 Move r8, [0x1827393B8]
	637 Move rdx, 0
	638 Move rcx, r15
	639 Call 0x180D90C20, rcx, rdx
	640 Compare rax, 0
	641 JumpIfEqual {850}
	642 Move rax, typeof(HttpQuery)
	643 Compare [rax+303], 2
	644 JumpIfEqual {650}
	645 Compare [rax+224], 0
	646 JumpIfNotEqual {650}
	647 Move rcx, rax
	648 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	649 Move rax, typeof(HttpQuery)
	650 Move rax, [rax+184]
	651 Compare [rax+8], 0
	652 JumpIfNotEqual {850}
	653 Move [rbp], 1
	654 Move r12, [rbp+8]
	655 Compare r12, 0
	656 JumpIfEqual {849}
	657 Move rax, [r12]
	658 Move rdx, [rax+392]
	659 Move rcx, r12
	660 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	661 Move r9, 0
	662 Move r8, "" occured) [POST Request]."
	663 Move rdx, rax
	664 Move rcx, "Switched to HttpProxy (exception ""
	665 Call String.Concat, rcx, rdx, r8, r9
	666 Move rbx, rax
	667 Move rdx, 0
	668 LoadAddress rcx, [rbp+232]
	669 Call Color.get_yellow, rcx
	670 Move xmm6, [rax]
	671 Move rcx, typeof(GameCore.Console)
	672 Compare [rcx+303], 2
	673 JumpIfEqual {677}
	674 Compare [rcx+224], 0
	675 JumpIfNotEqual {677}
	676 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	677 Move [rbp+48], xmm6
	678 Move stack:0x20, 0
	679 Move r9, 1
	680 Move r8, 0
	681 LoadAddress rdx, [rbp+48]
	682 Move rcx, rbx
	683 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	684 Move rbx, [rbp+4]
	685 Add rbx, rbx, 1
	686 Move [rbp+4], rbx
	687 Move rax, rbx
	688 Move r13, [rbp+24]
	689 Move [r13+rax*4], 31
	690 Goto {716}
	691 Compare r15, 0
	692 JumpIfEqual {864}
	693 Move r8, [0x1827393B8]
	694 Move rdx, 0
	695 Move rcx, r15
	696 Call 0x180D90C20, rcx, rdx
	697 Compare rax, 0
	698 JumpIfEqual {855}
	699 Move rax, typeof(HttpQuery)
	700 Compare [rax+303], 2
	701 JumpIfEqual {707}
	702 Compare [rax+224], 0
	703 JumpIfNotEqual {707}
	704 Move rcx, rax
	705 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	706 Move rax, typeof(HttpQuery)
	707 Move rax, [rax+184]
	708 Compare [rax+8], 0
	709 JumpIfNotEqual {855}
	710 Move [rbp], 1
	711 Goto {82}
	712 Move r15, [rbp+16]
	713 Move r12, [rbp+8]
	714 Move rbx, [rbp+4]
	715 Move r13, [rbp+24]
	716 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	717 Compare [rax+303], 2
	718 JumpIfEqual {724}
	719 Compare [rax+224], 0
	720 JumpIfNotEqual {724}
	721 Move rcx, rax
	722 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	723 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	724 Move rax, [rax+184]
	725 Move rcx, [rax]
	726 Compare rcx, 0
	727 JumpIfEqual {869}
	728 Move r8, [0x1827303A8]
	729 Move rdx, r15
	730 Call 0x180961260, rcx, rdx
	731 Move rcx, [rbp+40]
	732 Compare rcx, 0
	733 JumpIfNotEqual {866}
	734 Compare rbx, 18446744073709551615
	735 JumpIfEqual {744}
	736 Move rax, rbx
	737 Compare [r13+rax*4], 31
	738 JumpIfNotEqual {744}
	739 Compare rbx, 0
	740 JumpIfSign {82}
	741 Subtract rbx, rbx, 1
	742 Move [rbp+4], rbx
	743 Goto {82}
	744 Move rax, [rbp+32]
	745 Move xmm6, [rbp+256]
	746 LoadAddress rsp, [rbp+280]
	747 Move r15, stack:0x0
	748 ShiftStack 8
	749 Move r14, stack:0x0
	750 ShiftStack 8
	751 Move r13, stack:0x0
	752 ShiftStack 8
	753 Move r12, stack:0x0
	754 ShiftStack 8
	755 Move rdi, stack:0x0
	756 ShiftStack 8
	757 Move rsi, stack:0x0
	758 ShiftStack 8
	759 Move rbx, stack:0x0
	760 ShiftStack 8
