Type: Utf8Json.JsonWriter

Method: System.Int32 get_CurrentOffset()

Disassembly:
	mov eax,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 000000018019670Eh
	cmp edx,[rcx+18h]
	jae short 0000000180196714h
	mov byte ptr [rdx+rcx+20h],2Ch
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 44
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteNameSeparator()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 000000018019626Eh
	cmp edx,[rcx+18h]
	jae short 0000000180196274h
	mov byte ptr [rdx+rcx+20h],3Ah
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 58
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WritePropertyName(System.String propertyName)

Disassembly:
	push rbx
	sub rsp,20h
	lea rbx,[rcx+10h]
	xor r8d,r8d
	mov rcx,rbx
	call 0000000180A029A0h
	mov edx,[rbx+8]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 00000001801962E9h
	cmp edx,[rcx+18h]
	jae short 00000001801962EFh
	mov byte ptr [rdx+rcx+20h],3Ah
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rbx, [rcx+16]
	005 Move r8, 0
	006 Move rcx, rbx
	007 Call 0x180A029A0, rcx, rdx, r8, r9
	008 Move rdx, [rbx+8]
	009 Move r9, 0
	010 Move rcx, rbx
	011 LoadAddress r8, [r9+1]
	012 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	013 Move rdx, [rbx+8]
	014 Move rcx, [rbx]
	015 LoadAddress rax, [rdx+1]
	016 Move [rbx+8], rax
	017 Compare rcx, 0
	018 JumpIfEqual {26}
	019 Compare rdx, [rcx+24]
	020 JumpIfGreaterOrEqual {28}
	021 Move [rdx+32+rcx], 58
	022 ShiftStack 32
	023 Move rbx, stack:0x0
	024 ShiftStack 8
	025 Return 
	026 Call 0x180294310, rcx, rdx, r8, r9
	027 Interrupt 
	028 Call 0x180294110, rcx, rdx, r8, r9
	029 Move rcx, rax
	030 Move rdx, 0
	031 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteQuotation()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 000000018019633Eh
	cmp edx,[rcx+18h]
	jae short 0000000180196344h
	mov byte ptr [rdx+rcx+20h],22h
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 34
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteNull()

Disassembly:
	add rcx,10h
	jmp near ptr 0000000180A02670h

ISIL:
	001 Add rcx, rcx, 16
	002 Call 0x180A02670, rcx, rdx, r8, r9
	003 Return 

Method: System.Void WriteBoolean(System.Boolean value)

Disassembly:
	add rcx,10h
	jmp near ptr 0000000180A02250h

ISIL:
	001 Add rcx, rcx, 16
	002 Call 0x180A02250, rcx, rdx, r8, r9
	003 Return 

Method: System.Void WriteTrue()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+4]
	call 0000000180CFFD10h
	mov rcx,[rbx]
	test rcx,rcx
	je short 00000001801965C9h
	movsxd rax,dword ptr [rbx+8]
	cmp eax,[rcx+18h]
	jae short 00000001801965CFh
	mov byte ptr [rax+rcx+20h],74h
	mov rcx,[rbx]
	test rcx,rcx
	je short 00000001801965C9h
	movsxd rax,dword ptr [rbx+8]
	inc rax
	cmp eax,[rcx+18h]
	jae short 00000001801965DFh
	mov byte ptr [rax+rcx+20h],72h
	mov rcx,[rbx]
	test rcx,rcx
	je short 00000001801965C9h
	movsxd rax,dword ptr [rbx+8]
	add rax,2
	cmp eax,[rcx+18h]
	jae short 00000001801965EFh
	mov byte ptr [rax+rcx+20h],75h
	mov rcx,[rbx]
	test rcx,rcx
	je short 00000001801965C9h
	movsxd rax,dword ptr [rbx+8]
	add rax,3
	cmp eax,[rcx+18h]
	jae short 00000001801965FFh
	mov byte ptr [rax+rcx+20h],65h
	add dword ptr [rbx+8],4
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+4]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rcx, [rbx]
	011 Compare rcx, 0
	012 JumpIfEqual {46}
	013 Move rax, [rbx+8]
	014 Compare rax, [rcx+24]
	015 JumpIfGreaterOrEqual {48}
	016 Move [rax+32+rcx], 116
	017 Move rcx, [rbx]
	018 Compare rcx, 0
	019 JumpIfEqual {46}
	020 Move rax, [rbx+8]
	021 Add rax, rax, 1
	022 Compare rax, [rcx+24]
	023 JumpIfGreaterOrEqual {53}
	024 Move [rax+32+rcx], 114
	025 Move rcx, [rbx]
	026 Compare rcx, 0
	027 JumpIfEqual {46}
	028 Move rax, [rbx+8]
	029 Add rax, rax, 2
	030 Compare rax, [rcx+24]
	031 JumpIfGreaterOrEqual {58}
	032 Move [rax+32+rcx], 117
	033 Move rcx, [rbx]
	034 Compare rcx, 0
	035 JumpIfEqual {46}
	036 Move rax, [rbx+8]
	037 Add rax, rax, 3
	038 Compare rax, [rcx+24]
	039 JumpIfGreaterOrEqual {63}
	040 Move [rax+32+rcx], 101
	041 Add [rbx+8], [rbx+8], 4
	042 ShiftStack 32
	043 Move rbx, stack:0x0
	044 ShiftStack 8
	045 Return 
	046 Call 0x180294310, rcx, rdx, r8, r9
	047 Interrupt 
	048 Call 0x180294110, rcx, rdx, r8, r9
	049 Move rcx, rax
	050 Move rdx, 0
	051 Call 0x1802942E0, rcx, rdx, r8, r9
	052 Interrupt 
	053 Call 0x180294110, rcx, rdx, r8, r9
	054 Move rcx, rax
	055 Move rdx, 0
	056 Call 0x1802942E0, rcx, rdx, r8, r9
	057 Interrupt 
	058 Call 0x180294110, rcx, rdx, r8, r9
	059 Move rcx, rax
	060 Move rdx, 0
	061 Call 0x1802942E0, rcx, rdx, r8, r9
	062 Interrupt 
	063 Call 0x180294110, rcx, rdx, r8, r9
	064 Move rcx, rax
	065 Move rdx, 0
	066 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteFalse()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+5]
	call 0000000180CFFD10h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180196113h
	movsxd rax,dword ptr [rbx+8]
	cmp eax,[rcx+18h]
	jae short 0000000180196119h
	mov byte ptr [rax+rcx+20h],66h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180196113h
	movsxd rax,dword ptr [rbx+8]
	inc rax
	cmp eax,[rcx+18h]
	jae short 0000000180196129h
	mov byte ptr [rax+rcx+20h],61h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180196113h
	movsxd rax,dword ptr [rbx+8]
	add rax,2
	cmp eax,[rcx+18h]
	jae short 0000000180196139h
	mov byte ptr [rax+rcx+20h],6Ch
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180196113h
	movsxd rax,dword ptr [rbx+8]
	add rax,3
	cmp eax,[rcx+18h]
	jae short 0000000180196149h
	mov byte ptr [rax+rcx+20h],73h
	mov rcx,[rbx]
	test rcx,rcx
	je short 0000000180196113h
	movsxd rax,dword ptr [rbx+8]
	add rax,4
	cmp eax,[rcx+18h]
	jae short 0000000180196159h
	mov byte ptr [rax+rcx+20h],65h
	add dword ptr [rbx+8],5
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+5]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rcx, [rbx]
	011 Compare rcx, 0
	012 JumpIfEqual {54}
	013 Move rax, [rbx+8]
	014 Compare rax, [rcx+24]
	015 JumpIfGreaterOrEqual {56}
	016 Move [rax+32+rcx], 102
	017 Move rcx, [rbx]
	018 Compare rcx, 0
	019 JumpIfEqual {54}
	020 Move rax, [rbx+8]
	021 Add rax, rax, 1
	022 Compare rax, [rcx+24]
	023 JumpIfGreaterOrEqual {61}
	024 Move [rax+32+rcx], 97
	025 Move rcx, [rbx]
	026 Compare rcx, 0
	027 JumpIfEqual {54}
	028 Move rax, [rbx+8]
	029 Add rax, rax, 2
	030 Compare rax, [rcx+24]
	031 JumpIfGreaterOrEqual {66}
	032 Move [rax+32+rcx], 108
	033 Move rcx, [rbx]
	034 Compare rcx, 0
	035 JumpIfEqual {54}
	036 Move rax, [rbx+8]
	037 Add rax, rax, 3
	038 Compare rax, [rcx+24]
	039 JumpIfGreaterOrEqual {71}
	040 Move [rax+32+rcx], 115
	041 Move rcx, [rbx]
	042 Compare rcx, 0
	043 JumpIfEqual {54}
	044 Move rax, [rbx+8]
	045 Add rax, rax, 4
	046 Compare rax, [rcx+24]
	047 JumpIfGreaterOrEqual {76}
	048 Move [rax+32+rcx], 101
	049 Add [rbx+8], [rbx+8], 5
	050 ShiftStack 32
	051 Move rbx, stack:0x0
	052 ShiftStack 8
	053 Return 
	054 Call 0x180294310, rcx, rdx, r8, r9
	055 Interrupt 
	056 Call 0x180294110, rcx, rdx, r8, r9
	057 Move rcx, rax
	058 Move rdx, 0
	059 Call 0x1802942E0, rcx, rdx, r8, r9
	060 Interrupt 
	061 Call 0x180294110, rcx, rdx, r8, r9
	062 Move rcx, rax
	063 Move rdx, 0
	064 Call 0x1802942E0, rcx, rdx, r8, r9
	065 Interrupt 
	066 Call 0x180294110, rcx, rdx, r8, r9
	067 Move rcx, rax
	068 Move rdx, 0
	069 Call 0x1802942E0, rcx, rdx, r8, r9
	070 Interrupt 
	071 Call 0x180294110, rcx, rdx, r8, r9
	072 Move rcx, rax
	073 Move rdx, 0
	074 Call 0x1802942E0, rcx, rdx, r8, r9
	075 Interrupt 
	076 Call 0x180294110, rcx, rdx, r8, r9
	077 Move rcx, rax
	078 Move rdx, 0
	079 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteSingle(System.Single value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [1826EEAD5h],0
	lea rbx,[rcx+10h]
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm1
	jne short 00000001801964E1h
	mov ecx,[1822D59D0h]
	call 0000000180294190h
	mov byte ptr [1826EEAD5h],1
	mov rcx,[182719BF8h]
	mov edi,[rbx+8]
	test byte ptr [rcx+12Fh],2
	je short 0000000180196502h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000180196502h
	call 000000018021A070h
	xor r9d,r9d
	movaps xmm2,xmm6
	mov edx,edi
	mov rcx,rbx
	call 0000000180D01650h
	movaps xmm6,[rsp+20h]
	add eax,edi
	mov [rbx+8],eax
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x1826EEAD5], 0
	006 LoadAddress rbx, [rcx+16]
	007 Move stack:0x20, xmm6
	008 Move xmm6, xmm1
	009 JumpIfNotEqual {13}
	010 Move rcx, [0x1822D59D0]
	011 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	012 Move [0x1826EEAD5], 1
	013 Move rcx, typeof(Utf8Json.Internal.DoubleConversion.DoubleToStringConverter)
	014 Move rdi, [rbx+8]
	015 Compare [rcx+303], 2
	016 JumpIfEqual {20}
	017 Compare [rcx+224], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move r9, 0
	021 Move xmm2, xmm6
	022 Move rdx, rdi
	023 Move rcx, rbx
	024 Call DoubleToStringConverter.GetBytes, rcx, rdx, xmm2, r9
	025 Move xmm6, stack:0x20
	026 Add rax, rax, rdi
	027 Move [rbx+8], rax
	028 Move rbx, stack:0x40
	029 ShiftStack 48
	030 Move rdi, stack:0x0
	031 ShiftStack 8
	032 Return 

Method: System.Void WriteDouble(System.Double value)

Disassembly:
	add rcx,10h
	jmp near ptr 0000000180A02470h

ISIL:
	001 Add rcx, rcx, 16
	002 Call 0x180A02470, rcx, rdx, r8, r9
	003 Return 

Method: System.Void WriteByte(System.Byte value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	movzx r8d,dl
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A076C0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteUInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteUInt16(System.UInt16 value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	movzx r8d,dx
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A076C0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteUInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteUInt32(System.UInt32 value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	mov r8d,edx
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A076C0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteUInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteUInt64(System.UInt64 value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	mov r8,rdx
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A076C0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteUInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteSByte(System.SByte value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	movsx r8,dl
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteInt16(System.Int16 value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	movsx r8,dx
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteInt32(System.Int32 value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	movsxd r8,edx
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteInt64(System.Int64 value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov ebx,[rcx+18h]
	lea rdi,[rcx+10h]
	mov r8,rdx
	xor r9d,r9d
	mov edx,ebx
	mov rcx,rdi
	call 0000000180A069F0h
	add eax,ebx
	mov rbx,[rsp+30h]
	mov [rdi+8],eax
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, [rcx+24]
	006 LoadAddress rdi, [rcx+16]
	007 Move r8, rdx
	008 Move r9, 0
	009 Move rdx, rbx
	010 Move rcx, rdi
	011 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	012 Add rax, rax, rbx
	013 Move rbx, stack:0x30
	014 Move [rdi+8], rax
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Return 

Method: System.Void WriteString(System.String value)

Disassembly:
	add rcx,10h
	jmp near ptr 0000000180A029A0h

ISIL:
	001 Add rcx, rcx, 16
	002 Call 0x180A029A0, rcx, rdx, r8, r9
	003 Return 

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	cmp byte ptr [1826EEAD8h],0
	jne short 0000000180A02E6Fh
	mov ecx,[1822D5A10h]
	call 0000000180294190h
	mov byte ptr [1826EEAD8h],1
	mov rcx,[182722828h]
	xor edx,edx
	call 0000000180293F70h
	mov rcx,[18271B5E8h]
	mov rdx,rax
	mov rcx,[rcx+0B8h]
	mov [rcx],rax
	add rsp,28h
	jmp near ptr 0000000180293EF0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	mov rbx,rcx
	mov [rcx],rdx
	call 0000000180293EF0h
	mov dword ptr [rbx+8],0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x1826EEAD8], 0
	003 JumpIfNotEqual {7}
	004 Move rcx, [0x1822D5A10]
	005 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	006 Move [0x1826EEAD8], 1
	007 Move rcx, typeof(System.Byte[1])
	008 Move rdx, 0
	009 Call "SzArrayNew", rcx, rdx, r8, r9
	010 Move rcx, typeof(Utf8Json.JsonWriter)
	011 Move rdx, rax
	012 Move rcx, [rcx+184]
	013 Move [rcx], rax
	014 ShiftStack 40
	015 Call 0x180293EF0, rcx, rdx, r8, r9
	016 Return 
	017 Interrupt 
	018 Interrupt 
	019 Interrupt 
	020 Interrupt 
	021 Interrupt 
	022 Interrupt 
	023 ShiftStack -8
	024 Move stack:0x0, rbx
	025 ShiftStack -32
	026 Move rbx, rcx
	027 Move [rcx], rdx
	028 Call 0x180293EF0, rcx, rdx, r8, r9
	029 Move [rbx+8], 0
	030 ShiftStack 32
	031 Move rbx, stack:0x0
	032 ShiftStack 8
	033 Return 

